Title, Description, Location, PeriodSubjectIntervention, Indentifiers, People, Bibliographic References, URL
"Richmond Park, Bog Lodge, [Gamelarder]","5028                                                        
RICHMOND PARK
Gamelarder to north, in courtyard of Bog Lodge. 
TQ 1973 25/31
GV II
18th century or early 19th century. Stock brick, 2 storeys, 2 bays wide.  Now has concrete pantile roof.  Segmental headed windows to 2 flanks, without glass, having grilles instead.  Western end of one bay, with segmental headed window below, and circular one above the gable end treated as a pediment.  Brick band between storeys.  Extension to eastern end, of limited interest.
Listing NGR: TQ1942473967<br/><br/>Status: Archaeological Priority Area - APA [30/06/99]<br/>Status: Listed Building - II [25/05/83]",""EPSG:27700:173967;District:RICHMOND UPON THAMES;EPSG:27700:519424;Country:England;Grid Ref:TQ194739;Admin County:GREATER LONDON AUTHORITY;","Subject:GAME LARDER;Period:1700 to 2050;","Import RCN:GLHER1511-MLO91184;Depositor ID:MLO91184;Associated ID:Archaeological Priority Area: DLO33466;Associated ID:Listed Building: 432483;","Publisher:Greater London Archaeology Advisory Service, Historic England;",,http://archaeologydataservice.ac.uk/archsearch/record.jsf?titleId=2830111
"Richmond Park, Mortlake {Bronze Age dagger/knife}","PART OF PROBABLE KNIFE/DAGGER EARLY BRONZE AGE.<br/><br/>Status: Archaeological Priority Area - APA [30/06/99]<br/>Ordnance Survey Archaeological Record Card source: Ordnance Survey Card Index [GLHER]. Ordnance Survey",""District:RICHMOND UPON THAMES;Grid Ref:TQ200730;Country:England;EPSG:27700:520000;Admin County:GREATER LONDON AUTHORITY;EPSG:27700:173000;","Period:-2200 to -1501;Subject:FINDSPOT;Subject:DAGGER;Period:-2200 to -701;","Import RCN:GLHER1511-021027/00/00;Associated ID:Historic Environment Record: 021027/00/00;Depositor ID:021027/00/00;Associated ID:Archaeological Priority Area: DLO33466;","Publisher:Greater London Archaeology Advisory Service, Historic England;","BioRef:South West London Archaeological Unit. "SMR CARD", D305 (RICHMOND);",http://archaeologydataservice.ac.uk/archsearch/record.jsf?titleId=2838955
"Richmond Park, Petersham Park {Formal garden}","The five acre garden was added to White Lodge when it became the private residence of Viscount Sidmouth in 1801.  Essentially a formal flower garden, it was designed by Humphry Repton who unfortunately did not produce a Red Book, making its interpretation more difficult.  Although the perimeter of the garden appears to be unchanged, the garden is now lawned and many of the original garden features are now lost.<br/><br/>Status: Archaeological Priority Area - APA [30/06/99]",""Grid Ref:TQ206732;District:RICHMOND UPON THAMES;Country:England;EPSG:27700:173200;EPSG:27700:520600;Admin County:GREATER LONDON AUTHORITY;","Subject:GARDEN;Period:1540 to 1900;","Associated ID:Previous HER/SMR reference: 201321/02/00;Import RCN:GLHER1511-MLO66409;Associated ID:Historic Environment Record: MLO66409;Depositor ID:MLO66409;Associated ID:Archaeological Priority Area: DLO33466;","Publisher:Greater London Archaeology Advisory Service, Historic England;",,http://archaeologydataservice.ac.uk/archsearch/record.jsf?titleId=2793871
"Richmond Park, Richmond {17th century boundary walls}","This building is listed under the Planning (Listed Buildings and Conservation Areas) Act 1990 as amended for its special architectural or historic interest.The GIS polygon for this building is approximate only.

17th century  origins with later rebuilding. Richmond Park was first enclosed by Charles I. The boundary wall was complete in 1637. About 8ft in height, brown, red and other brick, buttressed in places, with chamfered coping. Extent from Borough boundary south of Ladderstile Gate, to Borough boundary at Beverley Bridge. (1)<br/><br/>Status: Listed Building - II [25/05/83]<br/>Status: Archaeological Priority Area - APA [01/03/98]<br/>Status: Archaeological Priority Area - APA [30/06/99]<br/>Website source: The National Heritage List for England [Historic England Website], www.historicengland.org.uk/listing/the-list. Historic England (2015)",""EPSG:27700:170973;District:RICHMOND UPON THAMES;Country:England;Grid Ref:TQ199709;EPSG:27700:519929;Admin County:GREATER LONDON AUTHORITY;","Period:1625 to 2050;Subject:ROYAL PARK;Subject:BOUNDARY WALL;","Import RCN:GLHER1511-MLO91429;Associated ID:Archaeological Priority Area: DLO35714;Associated ID:Archaeological Priority Area: DLO33466;Associated ID:Listed Building: 432484;Depositor ID:MLO91429;","Publisher:Greater London Archaeology Advisory Service, Historic England;",,http://archaeologydataservice.ac.uk/archsearch/record.jsf?titleId=2829091
"Richmond Park, Richmond: Field survey","No Description.",""Grid Ref:TQ201729;District:RICHMOND UPON THAMES;Country:England;EPSG:27700:520100;Named Location:Richmond Park;EPSG:27700:172970;Admin County:GREATER LONDON AUTHORITY;",,"Import RCN:GLHER1511-ELO10520;Depositor ID:ELO10520;","Publisher:Greater London Archaeology Advisory Service, Historic England;",,http://archaeologydataservice.ac.uk/archsearch/record.jsf?titleId=2849738
"Richmond Park, Richmond: Field survey","No Description.",""Grid Ref:TQ201729;District:RICHMOND UPON THAMES;Country:England;EPSG:27700:520100;Named Location:Richmond Park;EPSG:27700:172970;Admin County:GREATER LONDON AUTHORITY;",,"Import RCN:GLHER1511-ELO10521;Depositor ID:ELO10521;","Publisher:Greater London Archaeology Advisory Service, Historic England;Creator:Royal Commission on the Historic Monuments of England;",,http://archaeologydataservice.ac.uk/archsearch/record.jsf?titleId=2849739
"Richmond Park, [Mid Surrey Golf Course] {Carthusian Monastery}","Site of a house of Carthusian monks founded by Henry V in 1414, comprising 30 cells round a cloister measuring c350ft square and a church with nave measuring c105ft long.  Dissolved 1539, re-founded 1557-8.  The last remains consist of a gateway, which was demolished in 1769, when Kew observatory was built on the site.  Possible remains (underground brick structures and foundation walls) were uncovered in an uncompleted excavation by Richmond Archaeological Group in 1920 (finds with Kingston Museum).<br/><br/>Status: Archaeological Priority Area - APA [30/06/99]<br/>Artifact source: EXCAVATION FINDS [KHS], ACC NO KM 853 FF<br/>Ordnance Survey Archaeological Record Card source: Ordnance Survey Card Index [GLHER]. Ordnance Survey<br/>Unpublished map source: PLAN OF EXCAVATIONS FOR WEST SHEEN PRIORY [KEW OBSERVATORY]",""District:RICHMOND UPON THAMES;EPSG:27700:175700;Country:England;Grid Ref:TQ170757;EPSG:27700:517050;Admin County:GREATER LONDON AUTHORITY;","Period:1414 to 1558;Subject:CARTHUSIAN MONASTERY;Subject:MONASTERY;","Import RCN:GLHER1511-021131/00/00;Associated ID:Historic Environment Record: 021131/00/00;Associated ID:Archaeological Priority Area: DLO33473;Depositor ID:021131/00/00;","Publisher:Greater London Archaeology Advisory Service, Historic England;","BioRef:RUTTON WL. "ARTICLE", P 20, VOL 27;BioRef:KNOWLES & HADDOCK. "MEDIEVAL RELIGIOUS HOUSES", P 123;BioRef:BELL, Arthur, Mrs. (1907) "THE ROYAL MANOR OF RICHMOND PETERSHAM HAM & KEW";BioRef:RCHM NMR. "EXCAVATIONS INDEX", PRN 493;BioRef:DUNBAR J. "A PROSPECT OF RICHMOND", P 18;BioRef:FINNY WE. "FRAGMENTS OF 15TH CENTURY MASONRY FROM RICHMOND", P 105, SURREY AC VOL 38;BioRef:South West London Archaeological Unit. "SMR CARD", M146 (RICHMOND);BioRef:CLOAKE J. "THE CHARTERHOUSE OF SHEEN", PP 145-99, SURREY AC VOL 71;BioRef:FINDLAY WE. "THE RIVERSIDE PARKS AT RICHMOND", PP 99; 100, SURREY AC VOL 37;BioRef:JOHNSTON PM. "SCHEDULE OF SURREY ANTIQUITIES", P 54;BioRef:COLVIN HM. "THE HISTORY OF THE KINGS WORKS", PP 265-6, VOL 1;BioRef:GLOVER M. "MAP OF SION MANOR";",http://archaeologydataservice.ac.uk/archsearch/record.jsf?titleId=2836797
"Richmond Park, [Old Deer Park], Richmond {Hunting lodge}","A remodelling of the lodge in the old park was carried out by William III for personal use.  The lease was granted to the Duke of Ormonde, Ranger of the park, after William's death, and further remodelling took place.  After the flight of the Duke in 1715, the property was forfeited, and subsequently bought by the Prince of Wales as a summer residence 'Richmond Lodge'.  Plans were made for a new palace on a grander scale by Edward Lovett Pearce and later William Kent.  These were not carried out.  Many improvements were carried out by Queen Caroline to the gardens, including landscaping by Bridgeman, and several garden buildings.  These included the hermitage, a dairy, a temple, and the famous Merlin's cave by William Kent, a thatched hut with a vaulted ceiling supported on rough columns, containing waxwork figures of Minerva, Elizabeth of York, Elizabeth I and Merlin.  These were all swept away c1765 by Capability Brown, and the house was demolished when the White House became the royal residence c1773.  Its grounds were joined with Kew gardens. (1-2)<br/><br/>Status: Archaeological Priority Area - APA [30/06/99]",""Grid Ref:TQ176759;District:RICHMOND UPON THAMES;Country:England;EPSG:27700:517650;Admin County:GREATER LONDON AUTHORITY;EPSG:27700:175970;","Subject:HUNTING LODGE;Period:1540 to 1765;","Associated ID:Previous HER/SMR reference: 201353/00/00;Depositor ID:MLO20192;Associated ID:Archaeological Priority Area: DLO33473;Associated ID:Historic Environment Record: MLO20192;Import RCN:GLHER1511-MLO20192;","Publisher:Greater London Archaeology Advisory Service, Historic England;","BioRef:HISTORY OF THE KINGS WORKS. PP 217-229, VOL 5;BioRef:WILSON M. "WILLIAM KENT", PP 143-147;",http://archaeologydataservice.ac.uk/archsearch/record.jsf?titleId=2829973
"Richmond Park, [Pembroke Lodge], SW14: Desk based assessment","No Description.",""EPSG:27700:518648;District:RICHMOND UPON THAMES;EPSG:27700:172875;Country:England;Named Location:Richmond Park;Grid Ref:TQ186728;Admin County:GREATER LONDON AUTHORITY;",,"Depositor ID:ELO10525;Import RCN:GLHER1511-ELO10525;","Publisher:Greater London Archaeology Advisory Service, Historic England;Creator:Museum of London Archaeology Service;",,http://archaeologydataservice.ac.uk/archsearch/record.jsf?titleId=2849742
"Richmond Park, [Royal Mid Surrey Golf Club], Richmond: Geophysical survey","No Description.",""District:RICHMOND UPON THAMES;Country:England;EPSG:27700:517000;EPSG:27700:176500;Named Location:Royal Mid Surrey Golf Club;Admin County:GREATER LONDON AUTHORITY;Grid Ref:TQ170765;",,"Import RCN:GLHER1511-ELO10573;Depositor ID:ELO10573;","Publisher:Greater London Archaeology Advisory Service, Historic England;Creator:Geophysical Surveys of Bradford;",,http://archaeologydataservice.ac.uk/archsearch/record.jsf?titleId=2849693
"Richmond Park, [White Lodge], Richmond  {Palaeochannel and handaxe}","A gravel spread, probably connected with a precursor of the Beverley brook, was identified in Richmond Park.  A Palaeolithic handaxe was found within the gravel spread. (1-3)

The handaxe was discovered in 1949 within the Boyn Hill Gravel layer and represents one of the oldest palaeolithic implements to be found within Greater London.


The artefact is now located in the Wymer Collection, held at the Geography Department, Ryal Holloway University. (4)<br/><br/>Status: Archaeological Priority Area - APA [30/06/99]<br/>Unclassified source: London before London: Reconstructing a Palaeolithic Landscape [Jane Sidell EH IAM (GLHERM Books)]. Juby, C. (2011)<br/>Artifact source: HANDAXE, ACC NO 2011 WYMER COLL",""District:RICHMOND UPON THAMES;EPSG:27700:521000;Grid Ref:TQ210730;Country:England;Admin County:GREATER LONDON AUTHORITY;EPSG:27700:173000;","Subject:STREAM;Subject:HANDAXE;Period:-438000 to -348000;","Depositor ID:MLO11160;Import RCN:GLHER1511-MLO11160;Associated ID:Previous HER/SMR reference: 020847/00/00;Associated ID:Archaeological Priority Area: DLO33466;Associated ID:Historic Environment Record: MLO11160;","Publisher:Greater London Archaeology Advisory Service, Historic England;","BioRef:WYMER JJ. "LOWER PALAEOLITHIC ARCHAEOLOGY IN BRITAIN", P 275;BioRef:South West London Archaeological Unit. "SMR CARD", A134 (RICHMOND);",http://archaeologydataservice.ac.uk/archsearch/record.jsf?titleId=2796075
"Richmond Park, [White Lodge], Richmond: Watching brief","Watching brief carried out by M Melikian on behalf of AOC Archaeology Group between 28th September ? 13th October 2005. No archaeological finds or features were recorded during investigation.",""Grid Ref:TQ206731;EPSG:27700:173170;Named Location:White Lodge;District:RICHMOND UPON THAMES;Country:England;EPSG:27700:520653;Admin County:GREATER LONDON AUTHORITY;",,"Import RCN:GLHER1511-ELO6624;Depositor ID:ELO6624;","Publisher:Greater London Archaeology Advisory Service, Historic England;Creator:AOC Archaeology Group;",,http://archaeologydataservice.ac.uk/archsearch/record.jsf?titleId=2852860
